Time (ps),fter lsq fit to Backbone
0.0000000,0.0005143
1.0000000,0.1705742
2.0000000,0.1635504
3.0000002,0.1921718
4.0000000,0.2116125
5.0000000,0.1924683
6.0000005,0.2025050
7.0000005,0.1999261
8.0000000,0.2189624
8.9400005,0.2385302
9.9400005,0.2879741
10.9400005,0.2901399
11.9400005,0.3150657
12.9400005,0.2784700
13.9400005,0.2962320
14.9400005,0.3106956
15.9400005,0.3126394
16.9400005,0.2993017
17.6100006,0.2985132
18.6100006,0.3149197
19.6100006,0.3113436
20.6100006,0.3101578
21.6100006,0.3021532
22.6100006,0.2957626
23.6100006,0.3197598
24.6100006,0.3100696
25.6100006,0.3101734
26.2900009,0.3081033
27.2900009,0.2916032
28.2900009,0.2967771
29.2900009,0.3013603
30.2900009,0.3057753
31.2900009,0.3129831
32.2900009,0.2946782
33.2900009,0.2992654
34.2900009,0.3023609
34.8600006,0.3032912
35.8600006,0.3096779
36.8600006,0.3333460
37.8600006,0.3335764
38.8600006,0.3261408
39.8600006,0.3152779
40.8600006,0.3032375
41.8600006,0.3059136
43.3000031,0.3158579
44.3000031,0.3284034
45.3000031,0.3488901
46.3000031,0.3573356
47.3000031,0.3385963
48.3000031,0.3310239
49.3000031,0.3077483
50.3000031,0.2990682
51.3000031,0.2847139
52.3000031,0.2971026
53.3000031,0.2983328
54.3000031,0.3405806
55.3000031,0.3061717
56.3000031,0.3165871
57.3000031,0.3001808
58.3000031,0.2871664
59.7900047,0.3080189
60.7900047,0.3274803
61.7900047,0.3159455
62.7900047,0.3124934
63.7900047,0.3079716
64.7900009,0.3070293
65.7900009,0.3396803
66.7900009,0.3228378
67.7900009,0.3421501
68.8000031,0.3490349
69.8000031,0.3473884
70.8000031,0.3248049
71.8000031,0.3569856
72.8000031,0.3159489
73.8000031,0.3558200
74.8000031,0.3187464
75.8000031,0.3572839
77.2400055,0.3179049
78.2400055,0.3144080
79.2400055,0.2964243
80.2400055,0.3205755
81.2400055,0.3398336
82.2400055,0.3220607
83.2400055,0.3340564
84.2400055,0.3318048
85.2400055,0.3135833
85.8300018,0.3172504
86.8300018,0.3231723
87.8300018,0.3317834
88.8300018,0.3274210
89.8300018,0.3351467
90.8300018,0.3573878
91.8300018,0.3919829
92.8300018,0.3880427
93.9000015,0.3640307
94.9000015,0.3310639
95.9000015,0.3169254
96.9000015,0.3461143
97.9000015,0.3419289
98.9000015,0.3465944
99.9000015,0.3328029
100.9000015,0.3430475
101.9000015,0.3722212
102.8900070,0.3471898
103.8900070,0.3382435
104.8900070,0.3402218
105.8900070,0.3351150
106.8900070,0.3169668
107.8900070,0.3600467
108.8900070,0.3303503
109.8900070,0.3459034
111.3500061,0.3680543
112.3500061,0.3558803
113.3500061,0.3501739
114.3500061,0.3440437
115.3500061,0.3282642
116.3500061,0.3505797
117.3500061,0.3241143
118.7900085,0.3572396
119.7900085,0.3433043
120.7900085,0.3357927
121.7900085,0.3631262
122.7900085,0.3274240
123.7900085,0.3549984
124.7900085,0.3260975
125.7900085,0.3295002
126.9800034,0.3202274
127.9800034,0.3302696
128.9800110,0.3223601
129.9800110,0.3187510
130.9800110,0.3290323
131.9800110,0.3313139
132.9800110,0.3224289
133.9800110,0.3314669
134.9800110,0.3430693
135.5000000,0.3323554
136.5000000,0.3514166
137.5000000,0.3203554
138.5000000,0.3403971
139.5000000,0.3520835
140.5000000,0.3361565
141.5000000,0.3283838
142.5000000,0.3268654
143.5000000,0.3563569
144.1000061,0.3416205
145.1000061,0.3391499
146.1000061,0.3536314
147.1000061,0.3559300
148.1000061,0.3569529
149.1000061,0.3600503
150.1000061,0.3497549
151.1000061,0.3544214
152.1000061,0.3678069
152.6100006,0.3685988
153.6100006,0.3508988
154.6100006,0.3500579
155.6100006,0.3532605
156.6100006,0.3646778
157.6100006,0.3393381
158.6100006,0.3570994
159.6100006,0.3604288
160.6100006,0.3717445
161.2200012,0.3748348
162.2200012,0.3524335
163.2200012,0.3266144
164.2200012,0.3490281
165.2200012,0.3745094
166.2200012,0.3757128
167.2200012,0.3705561
168.2200012,0.3643081
169.6500092,0.3718497
170.6500092,0.3815936
171.6500092,0.3767812
172.6500092,0.3842475
173.6500092,0.3662898
174.6500092,0.3809999
175.6500092,0.3783231
176.6500092,0.3838978
177.6500092,0.3714710
178.2000122,0.3840239
179.2000122,0.3755895
180.2000122,0.3931837
181.2000122,0.3771235
182.2000122,0.3924984
183.2000122,0.3775826
184.2000122,0.3931113
185.2000122,0.3773287
186.2000122,0.3892636
186.8400116,0.3672933
187.8400116,0.3819107
188.8400116,0.3618432
189.8400116,0.3609087
190.8400116,0.3479488
191.8400116,0.3514683
192.8400116,0.3517296
194.2800140,0.3402010
195.2800140,0.3512022
196.2800140,0.3458297
197.2800140,0.3627105
198.2800140,0.3350940
199.2800140,0.3218065
200.2800140,0.3218552
201.2800140,0.3286680
202.2800140,0.3363290
202.8400116,0.3630060
203.8400116,0.3535936
204.8400116,0.3457033
205.8400116,0.3455808
206.8400116,0.3216702
207.8400116,0.3371874
208.8400116,0.3152392
209.8400116,0.3373778
211.0100098,0.3377685
212.0100098,0.3401327
213.0100098,0.3398532
214.0100098,0.3623296
215.0100098,0.3532400
216.0100098,0.3727874
217.0100098,0.3660776
218.0100098,0.3562608
219.0100098,0.3597852
219.6100159,0.3517675
220.6100159,0.3579241
221.6100159,0.3545487
222.6100159,0.3447655
223.6100159,0.3208104
224.6100159,0.3473234
225.6100159,0.3328811
226.6100159,0.3353260
227.7500153,0.3259758
228.7500153,0.3349383
229.7500153,0.3225469
230.7500153,0.3331897
231.7500153,0.3082156
232.7500153,0.3234906
233.7500153,0.3308165
234.9400177,0.3378321
235.9400177,0.3374916
236.9400177,0.3458712
237.9400177,0.3497573
238.9400177,0.3302226
239.9400177,0.3110162
240.9400177,0.3430854
241.9400177,0.3278588
242.9400177,0.3394971
243.8600159,0.3419180
244.8600159,0.3392445
245.8600159,0.3344648
246.8600159,0.3572543
247.8600159,0.3499469
248.8600159,0.3419270
249.8600159,0.3330137
250.8600159,0.3422309
251.8600159,0.3303019
252.5200195,0.3582971
253.5200195,0.3449459
254.5200195,0.3735420
255.5200195,0.3661543
256.5200195,0.3572904
257.5200195,0.3581960
258.5200195,0.3405236
259.5200195,0.3634797
260.5200195,0.3641931
261.5200195,0.3853450
262.5200195,0.3796851
263.5200195,0.3531861
264.5200195,0.3506891
265.5200195,0.3385974
266.5200195,0.3559584
267.5200195,0.3884120
268.5200195,0.3567000
269.5200195,0.3860421
270.1900024,0.3919948
271.1900024,0.3927994
272.1900024,0.3849402
273.1900024,0.3828017
274.1900024,0.3675173
275.1900024,0.3789147
276.1900024,0.3691969
277.1900024,0.3613306
278.1900024,0.3595259
278.9500122,0.4107422
279.9500122,0.3835146
280.9500122,0.3745227
281.9500122,0.3606677
282.9500122,0.3854364
283.9500122,0.3783809
284.9500122,0.3865679
285.9500122,0.3730613
287.4500122,0.3839409
288.4500122,0.3630899
289.4500122,0.3812183
290.4500122,0.3710533
291.4500122,0.3596714
292.4500122,0.3701866
293.4500122,0.3549101
294.4500122,0.3547225
295.8900146,0.3792123
296.8900146,0.3704787
297.8900146,0.3868904
298.8900146,0.3821151
299.8900146,0.3893455
300.8900146,0.3560659
301.8900146,0.3599563
302.8900146,0.3774059
304.0100098,0.3604698
305.0100098,0.3580007
306.0100098,0.3533275
307.0100098,0.3780711
308.0100098,0.3773186
309.0100098,0.3608238
310.0100098,0.3680389
311.0100098,0.3644792
312.0100098,0.3717312
312.6200256,0.3789516
313.6200256,0.3867649
314.6200256,0.3728453
315.6200256,0.3967916
316.6200256,0.4110482
317.6200256,0.3913567
318.6200256,0.3789256
319.6200256,0.4025736
320.6200256,0.4033450
321.2700195,0.3841302
322.2700195,0.3649091
323.2700195,0.4087527
324.2700195,0.3978218
325.2700195,0.4023024
326.2700195,0.3760493
327.2700195,0.3854500
328.2700195,0.3849819
329.5600281,0.4132790
330.5600281,0.4076460
331.5600281,0.4101526
332.5600281,0.4076247
333.5600281,0.4183144
334.5600281,0.3990917
335.5600281,0.3974581
336.5600281,0.4063855
337.2400208,0.4165769
338.2400208,0.4116356
339.2400208,0.4008232
340.2400208,0.3792381
341.2400208,0.3953642
342.2400208,0.3910407
343.2400208,0.3809660
344.2400208,0.3800544
345.2400208,0.3923356
345.8200073,0.4177947
346.8200073,0.4057159
347.8200073,0.4001643
348.8200073,0.3858983
349.8200073,0.3838610
350.8200073,0.3818478
351.8200073,0.3930761
352.8200073,0.3923045
353.8200073,0.4070968
354.9200134,0.4090937
355.9200134,0.4069033
356.9200134,0.4318231
357.9200134,0.3911443
358.9200134,0.4207650
359.9200134,0.4276829
360.9200134,0.4089150
361.9200134,0.4087195
362.9200134,0.3855146
363.8600159,0.4046077
364.8600159,0.3891971
365.8600159,0.4033926
366.8600159,0.4222499
367.8600159,0.4142777
368.8600159,0.4079512
369.8600159,0.3993893
370.8600159,0.4041092
371.8600159,0.4095410
372.3700256,0.4137724
373.3700256,0.4330058
374.3700256,0.4133079
375.3700256,0.4135144
376.3700256,0.4076079
377.3700256,0.4013026
378.3700256,0.4151751
379.3700256,0.4147074
380.3700256,0.4060734
381.2600098,0.3994659
382.2600098,0.3930603
383.2600098,0.4174292
384.2600098,0.4004543
385.2600098,0.4239884
386.2600098,0.4218225
387.2600098,0.4318580
388.2600098,0.4353316
389.2600098,0.4352292
389.9200134,0.4380536
390.9200134,0.4188703
391.9200134,0.4256375
392.9200134,0.4139543
393.9200134,0.4142312
394.9200134,0.3991526
395.9200134,0.4050243
396.9200134,0.4103741
397.9200134,0.4098101
398.6400146,0.4056441
399.6400146,0.4195899
400.6400146,0.4121521
401.6400146,0.4349161
402.6400146,0.4340558
403.6400146,0.4040945
404.6400146,0.4223979
405.6400146,0.4233283
407.1100159,0.4052651
408.1100159,0.4077162
409.1100159,0.3836188
410.1100159,0.3916953
411.1100159,0.4216618
412.1100159,0.4188230
413.1100159,0.3998512
414.1100159,0.4001483
415.1100159,0.4299480
416.0000305,0.3990906
417.0000305,0.4154835
418.0000305,0.3984773
419.0000305,0.4016805
420.0000305,0.3928884
421.0000305,0.4111667
422.0000305,0.3873447
423.0000305,0.3968361
423.7300110,0.3882754
424.7300110,0.4302942
425.7300110,0.3993569
426.7300110,0.3927022
427.7300110,0.3818096
428.7300110,0.3777870
429.7300110,0.3906346
430.7300110,0.4053651
432.2300110,0.4054234
433.2300110,0.3843587
434.2300110,0.3772228
435.2300110,0.3954402
436.2300110,0.3959820
437.2300110,0.3761879
438.2300110,0.3600584
439.2300110,0.3847038
440.2300110,0.3901016
440.8200073,0.4121507
441.8200073,0.3927464
449.4100342,0.4075103
450.4100342,0.3795816
451.4100342,0.3902958
452.4100342,0.3945326
453.4100342,0.3993392
454.4100342,0.4081217
455.4100342,0.3982669
456.4100342,0.3967837
457.4100342,0.4211578
458.0200195,0.4313222
459.0200195,0.4105516
460.0200195,0.3928643
461.0200195,0.4179200
462.0200195,0.4204234
463.0200195,0.4235593
464.0200195,0.4235600
465.0200195,0.4198236
466.0200195,0.3838313
466.9700317,0.4209706
467.9700317,0.4057233
468.9700317,0.4098718
469.9700317,0.4428330
470.9700317,0.4334192
471.9700317,0.4090944
472.9700317,0.3948038
473.9700317,0.4066743
475.1700134,0.3937940
476.1700134,0.4060824
477.1700134,0.4106391
478.1700134,0.3957143
479.1700134,0.3867579
480.1700134,0.3860683
481.1700134,0.3937644
482.1700134,0.4042927
483.1700134,0.3947896
484.1400146,0.3968896
485.1400146,0.3967714
486.1400146,0.4368918
487.1400146,0.4084249
488.1400146,0.3978964
489.1400146,0.4180632
490.1400146,0.4015598
491.1400146,0.4182931
492.0900269,0.4353526
493.0900269,0.4214829
494.0900269,0.3896720
495.0900269,0.3946849
496.0900269,0.4037868
497.0900269,0.3894735
498.0900269,0.4022574
499.0900269,0.4062803
500.0900269,0.4048227
500.6200256,0.4115077
501.6200256,0.3713844
502.6200256,0.3987851
503.6200256,0.3900790
504.6200256,0.3886363
505.6200256,0.3885226
506.6200256,0.4032704
507.6200256,0.4071447
508.6200256,0.4029670
509.3100281,0.3977782
510.3100281,0.4009819
511.3100281,0.4134446
512.3099976,0.4257444
513.3099976,0.4156817
514.3099976,0.4139578
515.3099976,0.4037886
516.3099976,0.4060751
516.8800049,0.3811849
517.8800049,0.3930432
518.8800049,0.4062136
519.8800049,0.4090379
520.8800049,0.4022401
521.8800049,0.4080172
522.8800049,0.4176220
523.8800049,0.4204118
524.8800049,0.3858211
525.5000000,0.3792050
526.5000000,0.4003682
527.5000000,0.3831508
528.5000000,0.4009717
529.5000000,0.4201966
530.5000000,0.4066455
531.5000000,0.4170527
532.5000000,0.4094315
533.8699951,0.3976800
534.8699951,0.3956666
535.8699951,0.3993072
536.8699951,0.4076903
537.8699951,0.3895485
538.8699951,0.4050673
539.8700562,0.4015371
540.8700562,0.3876033
542.2700195,0.3824383
543.2700195,0.3961127
544.2700195,0.3978078
545.2700195,0.4057645
546.2700195,0.4310946
547.2700195,0.4162848
548.2700195,0.3909143
549.2700195,0.4156106
550.3600464,0.4252177
551.3600464,0.4309838
552.3600464,0.4220170
553.3600464,0.4280958
554.3600464,0.4215645
555.3600464,0.4212065
556.3600464,0.4269597
557.3600464,0.4155764
558.4400024,0.4316264
559.4400024,0.4464504
560.4400024,0.4306675
561.4400024,0.4335463
562.4400024,0.4260562
563.4400024,0.4237423
564.4400024,0.4170065
565.4400024,0.4087911
566.4400024,0.4195694
566.9500122,0.4313822
567.9500122,0.3892020
568.9500122,0.4059944
569.9500122,0.4060347
570.9500122,0.3931624
571.9500122,0.4024779
572.9500122,0.3833710
573.9500122,0.3876427
574.9500122,0.3833985
575.7300415,0.4078842
576.7300415,0.4004849
577.7300415,0.3862751
578.7300415,0.3871275
579.7300415,0.3800876
580.7300415,0.4092124
581.7300415,0.3926822
582.7300415,0.3999507
583.7300415,0.4052456
584.3200073,0.3956715
585.3200073,0.4071903
586.3200073,0.4084818
587.3200073,0.4025062
588.3200073,0.4226783
589.3200073,0.3958226
590.3200073,0.4009928
591.3200073,0.3938839
592.3200073,0.3772784
593.0000000,0.3914380
594.0000000,0.3874956
595.0000000,0.3732615
596.0000000,0.3755893
597.0000000,0.4001753
598.0000000,0.3842054
599.0000000,0.3868578
600.0000000,0.3795522
601.0000000,0.3878370
601.5500488,0.3938736
602.5500488,0.3882697
603.5500488,0.3689626
604.5500488,0.3930930
605.5500488,0.3803447
606.5500488,0.3934760
607.5500488,0.3940559
608.5500488,0.3712147
609.5500488,0.4008511
610.0700073,0.4062247
611.0700073,0.3903311
612.0700073,0.4080093
613.0700073,0.3905567
614.0700073,0.3995670
615.0700073,0.4011466
616.0700073,0.4128719
617.0700073,0.4019672
618.1400146,0.4181289
619.1400146,0.4153313
620.1400146,0.4154867
621.1400146,0.4119399
622.1400146,0.3844659
623.1400146,0.3862066
624.1400146,0.3702123
625.1400146,0.3807446
626.1400146,0.4008988
627.0300293,0.3774932
628.0300293,0.3917841
629.0300293,0.3943428
630.0300293,0.3991779
631.0300293,0.4021553
632.0300293,0.3902272
633.0300293,0.3804665
634.0300293,0.3853315
635.0300293,0.3948795
635.7000122,0.4014739
636.7000122,0.3910707
637.7000122,0.3899533
638.7000122,0.3975523
639.7000122,0.3802605
640.7000122,0.4157326
641.7000122,0.4046625
642.7000122,0.3950245
644.1600342,0.3866767
645.1600342,0.4030852
646.1600342,0.3910553
647.1600342,0.3803111
648.1600342,0.3873022
649.1600342,0.3914673
650.1600342,0.3937698
651.1600342,0.3856035
652.6400146,0.3561786
653.6400146,0.3926049
654.6400146,0.3802245
655.6400146,0.3831913
656.6400146,0.3946916
657.6400146,0.3694643
658.6400146,0.3716029
659.6400146,0.3900826
661.0600586,0.3740095
662.0600586,0.3877752
663.0600586,0.3690762
664.0600586,0.3711169
665.0600586,0.3731525
666.0600586,0.3684842
667.0600586,0.3917209
668.0600586,0.3786147
669.0600586,0.3782370
669.6400146,0.3976365
670.6400146,0.3871677
671.6400146,0.3849028
672.6400146,0.3763869
673.6400146,0.3932010
674.6400146,0.3622079
675.6400146,0.3680820
676.6400146,0.3581865
677.6800537,0.3680605
678.6800537,0.3632626
679.6800537,0.3701214
680.6800537,0.3807022
681.6800537,0.3754839
682.6800537,0.3756605
683.6800537,0.3814027
684.9200439,0.3848406
685.9200439,0.3865278
686.9200439,0.3769101
687.9200439,0.3801339
688.9200439,0.3699664
689.9200439,0.3660593
690.9200439,0.3738561
691.9200439,0.3631020
693.0800171,0.3755481
694.0800171,0.3824444
695.0800171,0.3810574
696.0800171,0.3765553
697.0800171,0.3863181
698.0800171,0.3993622
699.0800171,0.3820500
700.0800171,0.3828919
701.2000122,0.3774088
702.2000122,0.3621509
703.2000122,0.4010301
704.2000122,0.3798947
705.2000122,0.3790188
706.2000122,0.3732690
707.2000122,0.3816435
708.2000122,0.3839044
709.2000122,0.3864848
710.1100464,0.3852408
711.1100464,0.3741440
712.1100464,0.3789501
713.1100464,0.3961140
714.1100464,0.4021476
715.1100464,0.3816876
716.1100464,0.3775201
717.1100464,0.3949990
718.0900269,0.3970954
719.0900269,0.3965524
720.0900269,0.3983418
721.0900269,0.3875452
722.0900269,0.3948847
723.0900269,0.4094136
724.0900269,0.4023606
725.0900269,0.4102976
726.0900269,0.4192808
727.0800171,0.4208120
728.0800171,0.4198290
729.0800171,0.4097003
730.0800171,0.4002833
731.0800171,0.3968061
732.0800171,0.3941700
733.0800171,0.3898607
734.0800171,0.3906302
735.0800171,0.4084293
735.6100464,0.3909202
736.6100464,0.4133151
737.6100464,0.4210710
738.6100464,0.4019440
739.6100464,0.4055590
740.6100464,0.4018172
741.6100464,0.4039036
742.6100464,0.3940839
743.7900391,0.3953562
744.7900391,0.3983032
745.7900391,0.4053170
746.7900391,0.4044123
747.7900391,0.4054677
748.7900391,0.3968459
749.7900391,0.3938536
750.7900391,0.4050747
751.7900391,0.4171315
752.4600220,0.3944896
753.4600220,0.3965628
754.4600220,0.3950531
755.4600220,0.4052252
756.4600220,0.4070400
757.4600220,0.4140129
758.4600220,0.4216293
759.4600220,0.3973758
760.6300659,0.4405948
761.6300659,0.4179336
762.6300659,0.3969132
763.6300659,0.4287640
764.6300659,0.4115868
765.6300659,0.4205360
766.6300659,0.4216325
767.6300659,0.4328885
768.6300659,0.4286484
769.2600098,0.4255213
770.2600098,0.4138493
771.2600098,0.4451768
772.2600098,0.4408709
773.2600098,0.4321569
774.2600098,0.4354326
775.2600098,0.4317479
776.2600098,0.4365126
777.2600098,0.4302604
777.8700562,0.4356738
778.8700562,0.4457878
779.8700562,0.4406586
780.8700562,0.4282505
781.8700562,0.4519315
782.8700562,0.4328871
783.8700562,0.4434999
784.8700562,0.4200751
785.8700562,0.4369755
786.5700073,0.4250103
787.5700073,0.3954877
788.5700073,0.4265616
789.5700073,0.4243286
790.5700073,0.4326408
791.5700073,0.4258146
792.5700073,0.4399329
793.5700073,0.4448448
794.5700073,0.4354751
795.1200562,0.4387941
796.1200562,0.4384210
797.1200562,0.4358297
798.1200562,0.4383739
799.1200562,0.4244597
800.1200562,0.4424604
801.1200562,0.4262277
802.1200562,0.4272369
803.1200562,0.4238136
803.7800293,0.4335832
804.7800293,0.4239264
805.7800293,0.4270361
806.7800293,0.4554760
807.7800293,0.4497819
808.7800293,0.4202050
809.7800293,0.4468075
810.7800293,0.4512863
811.7800293,0.4339837
812.3800659,0.4315281
813.3800659,0.4317000
814.3800659,0.4118509
815.3800659,0.4322902
816.3800659,0.4190002
817.3800659,0.4458047
818.3800659,0.4456872
819.3800659,0.4342473
820.3800659,0.4334522
821.4300537,0.4228079
822.4300537,0.4320843
823.4300537,0.4401599
824.4300537,0.4410209
825.4300537,0.4303385
826.4300537,0.4174863
827.4300537,0.4139226
828.4300537,0.4268137
829.4300537,0.4359057
830.3000488,0.4278912
831.3000488,0.4397750
832.3000488,0.4453984
833.3000488,0.4463747
834.3000488,0.4474615
835.3000488,0.4414591
836.3000488,0.4239944
837.3000488,0.4242104
838.3000488,0.4362989
838.8400269,0.4160756
839.8400269,0.4184954
840.8400269,0.4077056
841.8400269,0.4208467
842.8400269,0.4265371
843.8400269,0.4461961
844.8400269,0.4388982
845.8400269,0.4236860
846.8400269,0.4157726
847.8400269,0.4268747
848.8400269,0.4237891
849.8400269,0.4122038
850.8400269,0.4206810
851.8400269,0.4204941
852.8400269,0.4258155
853.8400269,0.4379343
854.8400269,0.4372848
855.8400269,0.4253596
856.5000610,0.4514558
857.5000610,0.4325373
858.5000610,0.4341328
859.5000610,0.4323680
860.5000610,0.4563662
861.5000610,0.4457123
862.5000610,0.4502582
863.5000610,0.4522676
864.9000244,0.4686390
865.9000244,0.4794780
866.9000244,0.4730684
867.9000244,0.4608997
868.9000244,0.4733326
869.9000244,0.4586915
870.9000244,0.4542773
871.9000244,0.4558924
873.2300415,0.4432401
874.2300415,0.4514411
875.2300415,0.4442326
876.2300415,0.4617505
877.2300415,0.4359749
878.2300415,0.4454914
879.2300415,0.4517280
880.2300415,0.4766836
881.2300415,0.4703001
882.1300659,0.4781170
883.1300659,0.4712789
884.1300659,0.4733046
885.1300659,0.4715261
886.1300659,0.4790808
887.1300659,0.4875410
888.1300659,0.4852323
889.1300659,0.4848543
890.1300659,0.4942753
890.7800293,0.4876835
891.7800293,0.4767056
892.7800293,0.4704707
893.7800293,0.4755057
894.7800293,0.4919233
895.7800293,0.4688605
896.7800293,0.4656172
897.7800293,0.4784690
898.7200317,0.4884424
899.7200317,0.4743322
900.7200317,0.4825954
901.7200317,0.4782971
902.7200317,0.4770636
903.7200317,0.4838364
904.7200317,0.4675023
905.7200317,0.4975449
906.8000488,0.4839123
907.8000488,0.4681519
908.8000488,0.4958846
909.8000488,0.4783646
910.8000488,0.4598746
911.8000488,0.4529766
912.8000488,0.4940790
913.8000488,0.4840339
914.8000488,0.4706999
915.8800659,0.4741150
916.8800659,0.4804818
917.8800659,0.4770812
918.8800659,0.4743055
919.8800659,0.5091094
920.8800659,0.4952841
921.8800659,0.5127211
922.8800659,0.4816583
923.6100464,0.4884911
924.6100464,0.4992606
925.6100464,0.4966701
926.6100464,0.4896787
927.6100464,0.5000783
928.6100464,0.4949288
929.6100464,0.4843116
930.6100464,0.4796089
931.6100464,0.4773795
932.3700562,0.4673286
933.3700562,0.4602292
934.3700562,0.4546666
935.3700562,0.4799443
936.3700562,0.4675524
937.3700562,0.4624534
938.3700562,0.4622792
939.3700562,0.4702643
940.7500610,0.4258157
941.7500610,0.4551313
942.7500610,0.4625543
943.7500610,0.4727049
944.7500610,0.4658418
945.7500610,0.4801146
946.7500610,0.4869064
947.7500610,0.4679095
948.8500366,0.5168251
949.8500366,0.5034061
950.8500366,0.5167724
951.8500366,0.4850461
952.8500366,0.4995149
953.8500366,0.4916445
954.8500366,0.4724509
956.3300171,0.4817554
957.3300171,0.4737689
958.3300171,0.4772668
959.3300171,0.4805808
960.3300171,0.4927816
961.3300171,0.5019444
962.3300171,0.5143225
963.3300171,0.5029271
964.3300171,0.5136985
964.9400635,0.5041328
965.9400635,0.5030780
966.9400635,0.4843825
967.9400635,0.4905012
968.9400635,0.5146994
969.9400635,0.5107006
970.9400635,0.4794514
971.9400635,0.5016151
972.9400635,0.4951783
973.9100342,0.5098563
974.9100342,0.5278470
975.9100342,0.5047536
976.9100342,0.5149283
977.9100342,0.4852928
978.9100342,0.5000551
979.9100342,0.5022486
980.9100342,0.4901820
982.3400269,0.4930269
983.3400269,0.4993794
984.3400269,0.5042987
985.3400269,0.4981343
986.3400269,0.4911736
987.3400269,0.4701658
988.3400269,0.4936821
989.3400269,0.4908167
990.8400269,0.4996288
991.8400269,0.5364955
992.8400269,0.5125149
993.8400269,0.5164461
994.8400269,0.5452757
995.8400269,0.5329493
996.8400269,0.5182537
997.8400269,0.5371833
998.8400269,0.5326230
1000.0000610,0.5295528
1001.0000610,0.5212300
1002.0000610,0.5187011
1003.0000610,0.5170509
1004.0000610,0.5197241
1005.0000610,0.5000489
1006.0000610,0.5120267
1007.0000610,0.4861790
1008.0000610,0.5019737
1008.9800415,0.5127245
1009.9800415,0.5073837
1010.9800415,0.5116178
1011.9800415,0.5143571
1012.9800415,0.5209774
1013.9800415,0.5193968
1014.9800415,0.5262636
1015.9800415,0.5170814
1016.6800537,0.5100158
1017.6800537,0.5178880
1018.6800537,0.5181579
1019.6800537,0.5267237
